Strain_ID	ST	Species	CHL susceptibility	CatA1	CatA2	CatB4	CatB3	FloR	CmlA1	CmlA5	study	ENA accession	lane	seq
CAI19F	37	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6057898	34154_7_32	ERR6057898
CAF109	307	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057899	34154_7_33	ERR6057899
CAB15W	37	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057901	34154_7_36	ERR6057901
CAB166	2601	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057902	34154_7_38	ERR6057902
CAF10C	323	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057903	34154_7_39	ERR6057903
CAG19R	1427	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057904	34154_7_40	ERR6057904
CAF10I	334	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057905	34154_7_41	ERR6057905
CAE1AJ	1777	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057906	34154_7_42	ERR6057906
CAB16A	2668	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057907	34154_7_44	ERR6057907
CAB16G	14	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057908	34154_7_46	ERR6057908
CAF10J	607	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057909	34154_7_47	ERR6057909
CAF19Y	2668	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057910	34154_7_48	ERR6057910
CAE19Z	17	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057911	34154_7_49	ERR6057911
CAF10K	1418	KpSC	NA	0	1	0	0	0	0	0	DASSIM	ERR6057912	34154_7_50	ERR6057912
CAB16N	2176	KpSC	R	1	0	0	0	0	0	0	DASSIM	ERR6057913	34154_7_52	ERR6057913
CAB16R	1418	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057914	34154_7_54	ERR6057914
CAL188	607	KpSC	NA	0	0	0	0	0	0	0	DASSIM	ERR6057915	34154_7_55	ERR6057915
CAF10M	1414	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057916	34154_7_56	ERR6057916
CAC105	307	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057917	34154_7_58	ERR6057917
CAE1B6	607	KpSC	NA	0	1	0	0	0	0	0	DASSIM	ERR6057918	34154_7_59	ERR6057918
CAF10S	551	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057919	34154_7_60	ERR6057919
CAI1AT	35	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6057921	34154_7_62	ERR6057921
CAF113	551	KpSC	R	0	0	0	0	0	0	0	DASSIM	ERR6057922	34154_7_63	ERR6057922
CAF11A	1416	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057925	34154_7_68	ERR6057925
CAI191	307	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6057926	34154_7_69	ERR6057926
CAF11C	NA	KpSC	R	0	0	0	0	0	0	0	DASSIM	ERR6057927	34154_7_70	ERR6057927
CAC10Q	340	KpSC	R	0	0	0	0	0	0	1	DASSIM	ERR6057929	34154_7_74	ERR6057929
CAH18C	45	KpSC	NA	0	0	0	0	0	0	0	DASSIM	ERR6057930	34154_7_75	ERR6057930
CAG104	392	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057931	34154_7_76	ERR6057931
CAG1A1	34	KpSC	NA	0	1	0	0	0	0	0	DASSIM	ERR6057932	34154_7_77	ERR6057932
CAG106	736	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057933	34154_7_78	ERR6057933
CAC10Z	607	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057934	34154_7_80	ERR6057934
CAI193	391	KpSC	NA	0	1	0	0	0	0	0	DASSIM	ERR6057936	34154_7_83	ERR6057936
CAG10G	340	KpSC	R	0	1	0	0	0	0	1	DASSIM	ERR6057937	34154_7_84	ERR6057937
CAC11A	231	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057938	34154_7_86	ERR6057938
CAF1AS	25	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6057939	34154_7_87	ERR6057939
CAG118	34	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057940	34154_7_88	ERR6057940
CAC11G	37	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057941	34154_7_89	ERR6057941
CAF1AS	391	KpSC	NA	0	1	0	0	0	0	0	DASSIM	ERR6057942	34154_7_90	ERR6057942
CAG11F	101	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057943	34154_7_91	ERR6057943
CAC11K	15	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057944	34154_7_94	ERR6057944
CAM1AC	716	KpSC	NA	0	0	0	0	0	0	0	DASSIM	ERR6057945	34154_7_95	ERR6057945
CAG120	2601	KpSC	NA	0	0	0	0	0	0	0	DASSIM	ERR6057946	34154_7_96	ERR6057946
CAE1BG	5153	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6057947	34154_7_97	ERR6057947
CAG12A	101	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057948	34154_7_98	ERR6057948
CAC11N	45	KpSC	R	0	1	1	0	0	0	1	DASSIM	ERR6057949	34154_7_100	ERR6057949
CAC11P	340	KpSC	R	0	1	0	0	0	0	1	DASSIM	ERR6057950	34154_7_102	ERR6057950
CAE1BH	101	KpSC	NA	0	0	0	0	0	0	0	DASSIM	ERR6057951	34154_7_103	ERR6057951
CAH101	152	KpSC	R	1	0	1	0	0	0	0	DASSIM	ERR6057952	34154_7_104	ERR6057952
CAH104	34	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057953	34154_7_105	ERR6057953
CAM16Z	14	KpSC	NA	0	1	1	0	0	0	1	DASSIM	ERR6057954	34154_7_106	ERR6057954
CAC11Q	607	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057955	34154_7_108	ERR6057955
CAC11S	736	KpSC	R	0	1	0	0	0	0	1	DASSIM	ERR6057956	34154_7_110	ERR6057956
CAM11R	1427	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6057958	34154_7_112	ERR6057958
CAC11W	340	KpSC	R	0	0	0	0	0	0	0	DASSIM	ERR6057961	34154_7_116	ERR6057961
CAC11Y	14	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057962	34154_7_118	ERR6057962
CAH10K	54	KpSC	R	1	0	0	0	0	0	0	DASSIM	ERR6057963	34154_7_119	ERR6057963
CAC127	219	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057965	34154_7_122	ERR6057965
CAH11K	340	KpSC	R	0	1	0	0	0	0	1	DASSIM	ERR6057966	34154_7_123	ERR6057966
CAC12B	NA	KpSC	R	0	0	0	0	0	0	0	DASSIM	ERR6057968	34154_7_125	ERR6057968
CAC12C	152	KpSC	S	1	0	1	0	0	0	0	DASSIM	ERR6057971	34154_7_130	ERR6057971
CAI101	392	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057972	34154_7_131	ERR6057972
CAI105	14	KpSC	R	0	0	0	0	0	0	0	DASSIM	ERR6057975	34154_7_134	ERR6057975
CAC133	152	KpSC	R	1	0	1	0	0	0	0	DASSIM	ERR6057976	34154_7_136	ERR6057976
CAC134	152	KpSC	R	1	0	1	0	0	0	0	DASSIM	ERR6057977	34154_7_138	ERR6057977
CAI10C	17	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057979	34154_7_140	ERR6057979
CAI10E	45	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057981	34154_7_142	ERR6057981
CAC137	25	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057982	34154_7_144	ERR6057982
CAC13C	3717	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057983	34154_7_146	ERR6057983
CAI10H	307	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057985	34154_7_148	ERR6057985
CAC13D	340	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057986	34154_7_150	ERR6057986
CAI10J	1777	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6057988	34154_7_152	ERR6057988
CAC13G	1582	KpSC	R	0	1	1	0	0	0	0	DASSIM	ERR6057989	34154_7_153	ERR6057989
CAI10S	2176	KpSC	R	1	0	0	0	0	0	0	DASSIM	ERR6057991	34154_7_155	ERR6057991
CAC13I	392	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057992	34154_7_158	ERR6057992
CAI10U	15	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057994	34154_7_160	ERR6057994
CAI10V	789	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6057996	34154_7_162	ERR6057996
CAD100	15	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6057997	34154_7_164	ERR6057997
CAD101	340	KpSC	R	0	1	0	0	0	0	1	DASSIM	ERR6057998	34154_7_166	ERR6057998
CAI10W	280	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058000	34154_7_168	ERR6058000
CAD107	14	KpSC	R	0	0	0	0	0	0	0	DASSIM	ERR6058003	34154_7_172	ERR6058003
CAD10C	25	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058004	34154_7_174	ERR6058004
CAJ10A	45	KpSC	S	0	1	1	0	0	0	0	DASSIM	ERR6058006	34154_7_176	ERR6058006
CAJ10D	1777	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058008	34154_7_178	ERR6058008
CAD10F	1079	KpSC	R	0	0	1	0	0	0	0	DASSIM	ERR6058009	34154_7_179	ERR6058009
CAK10Q	34	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058011	34154_7_183	ERR6058011
CAD10N	70	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058012	34154_7_184	ERR6058012
CAD10V	1427	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058013	34154_7_185	ERR6058013
CAL108	5013	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058016	34154_7_189	ERR6058016
CAB16X	2668	KpSC	NA	0	0	0	0	0	0	0	DASSIM	ERR6058018	34154_7_191	ERR6058018
CAL111	14	KpSC	R	1	0	1	0	0	0	0	DASSIM	ERR6058019	34154_7_194	ERR6058019
CAL11A	29	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058022	34154_7_197	ERR6058022
CAB16Z	1035	KpSC	NA	0	0	0	0	0	0	0	DASSIM	ERR6058024	34154_7_199	ERR6058024
CAL11C	1916	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058025	34154_7_202	ERR6058025
CAB170	584	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058027	34154_7_204	ERR6058027
CAM105	NA	KpSC	R	1	1	0	0	0	0	0	DASSIM	ERR6058028	34154_7_205	ERR6058028
CAB17M	15	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058030	34154_7_207	ERR6058030
CAM108	39	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058031	34154_7_210	ERR6058031
CAB17N	5028	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058033	34154_7_212	ERR6058033
CAB17P	14	KpSC	R	0	0	0	0	0	0	0	DASSIM	ERR6058034	34154_7_213	ERR6058034
CAM109	280	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6058036	34154_7_216	ERR6058036
CAM10E	307	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6058038	34154_7_218	ERR6058038
CAB17W	391	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058039	34154_7_219	ERR6058039
CAB180	2668	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058040	34154_7_221	ERR6058040
CAM10J	551	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058042	34154_7_224	ERR6058042
CAM10T	101	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058044	34154_7_226	ERR6058044
CAB183	307	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058045	34154_7_227	ERR6058045
CAN100	1414	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058047	34154_7_231	ERR6058047
CAB188	789	KpSC	R	1	0	0	0	0	0	0	DASSIM	ERR6058048	34154_7_232	ERR6058048
CAC147	307	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058050	34154_7_234	ERR6058050
CAC13L	340	KpSC	R	0	1	0	0	0	0	1	DASSIM	ERR6058051	34154_7_235	ERR6058051
CAF16Y	152	KpSC	R	1	0	1	0	0	0	0	DASSIM	ERR6058053	34154_7_239	ERR6058053
CAC13R	340	KpSC	NA	0	1	0	0	0	0	1	DASSIM	ERR6058054	34154_7_240	ERR6058054
CAF1AJ	15	KpSC	NA	1	0	1	0	0	0	0	DASSIM	ERR6058056	34154_7_242	ERR6058056
CAF11D	3477	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058059	34154_7_247	ERR6058059
CAC13T	607	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058060	34154_7_248	ERR6058060
CAC13X	NA	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058061	34154_7_249	ERR6058061
CAC14A	5013	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058063	34154_7_252	ERR6058063
CAC14C	985	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058065	34154_7_254	ERR6058065
CAC13Y	307	KpSC	R	0	0	1	0	0	0	0	DASSIM	ERR6058066	34154_7_255	ERR6058066
CAF11G	15	KpSC	S	1	0	1	0	0	0	1	DASSIM	ERR6058068	34154_7_259	ERR6058068
CAC143	3717	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058069	34154_7_260	ERR6058069
CAD12F	15	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6058071	34154_7_262	ERR6058071
CAD110	45	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058072	34154_7_263	ERR6058072
CAD14M	101	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058074	34154_7_267	ERR6058074
CAD12Z	15	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058075	34154_7_268	ERR6058075
CAN10W	307	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058076	34154_7_269	ERR6058076
CAD134	403	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058078	34154_7_271	ERR6058078
CAC14I	1799	KpSC	R	1	0	0	0	0	0	0	DASSIM	ERR6058079	34154_7_274	ERR6058079
CAD135	391	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058081	34154_7_276	ERR6058081
CAD137	14	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058082	34154_7_277	ERR6058082
CAC14G	1427	KpSC	R	0	0	1	0	0	0	0	DASSIM	ERR6058083	34154_7_279	ERR6058083
CAB194	1799	KpSC	R	1	0	0	0	0	0	0	DASSIM	ERR6058085	34154_7_281	ERR6058085
CAD13B	15	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058087	34154_7_283	ERR6058087
CAB195	NA	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058089	34154_7_287	ERR6058089
CAD12I	307	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058091	34154_7_289	ERR6058091
CAD13G	14	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058093	34154_7_291	ERR6058093
CAD11T	147	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058094	34154_7_294	ERR6058094
CAD13I	39	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058096	34154_7_296	ERR6058096
CAE12Z	2668	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058098	34154_7_298	ERR6058098
CAD13J	25	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058099	34154_7_299	ERR6058099
CAD11U	985	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058101	34154_7_303	ERR6058101
CAD13L	711	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058102	34154_7_304	ERR6058102
CAJ10S	NA	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058103	34154_7_306	ERR6058103
CAD13Q	25	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058104	34154_7_307	ERR6058104
CAD13U	3717	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058106	34154_7_312	ERR6058106
CAD13Y	NA	KpSC	R	0	1	1	0	0	0	1	DASSIM	ERR6058107	34154_7_313	ERR6058107
CAD11X	17	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058108	34154_7_316	ERR6058108
CAL11H	307	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058109	34154_7_317	ERR6058109
CAD142	NA	KpSC	R	1	0	1	0	0	0	0	DASSIM	ERR6058110	34154_7_318	ERR6058110
CAB19D	789	KpSC	R	1	0	0	0	0	0	0	DASSIM	ERR6058111	34154_7_322	ERR6058111
CAD144	4283	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058112	34154_7_323	ERR6058112
CAC15X	307	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058113	34154_7_324	ERR6058113
CAD149	307	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058114	34154_7_325	ERR6058114
CAC14N	2136	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058115	34154_7_330	ERR6058115
CAD14D	20	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058116	34154_7_331	ERR6058116
CAC14U	3559	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058117	34154_7_332	ERR6058117
CAD14E	15	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058118	34154_7_333	ERR6058118
CAE135	340	KpSC	R	0	1	0	0	0	0	1	DASSIM	ERR6058119	34154_7_338	ERR6058119
CAD14F	3586	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058120	34154_7_339	ERR6058120
CAD14G	607	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058121	34154_7_340	ERR6058121
CAF158	39	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058122	34154_7_343	ERR6058122
CAE11Q	39	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058123	34154_7_344	ERR6058123
CAD14H	2668	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058124	34154_7_345	ERR6058124
CAD14I	35	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058125	34154_7_348	ERR6058125
CAE11N	14	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058126	34154_7_351	ERR6058126
CAB1AA	307	KpSC	NA	0	0	0	0	0	0	0	DASSIM	ERR6058127	34154_7_352	ERR6058127
CAE105	14	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058128	34154_7_353	ERR6058128
CAE108	391	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058130	34154_7_359	ERR6058130
CAD124	323	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6058131	34154_7_360	ERR6058131
CAE10T	716	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058132	34154_7_361	ERR6058132
CAD125	273	KpSC	NA	1	0	0	0	0	0	0	DASSIM	ERR6058133	34154_7_366	ERR6058133
CAE10V	551	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058134	34154_7_367	ERR6058134
CAB1AG	35	KpSC	NA	0	1	0	0	0	0	0	DASSIM	ERR6058135	34154_7_368	ERR6058135
CAE10X	607	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058136	34154_7_369	ERR6058136
CAC156	307	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6058137	34154_7_374	ERR6058137
CAE11A	NA	KpSC	S	0	0	0	0	0	0	0	DASSIM	ERR6058138	34154_7_375	ERR6058138
CAE11I	14	KpSC	R	0	1	0	0	0	0	0	DASSIM	ERR6058139	34154_7_376	ERR6058139
CAF15D	45	KpSC	NA	0	0	1	0	0	0	0	DASSIM	ERR6058140	34154_7_378	ERR6058140
CAC158	307	KpSC	NA	0	0	0	0	0	0	0	DASSIM	ERR6058141	34154_7_379	ERR6058141
CAE11K	2126	KpSC	S	0	0	1	0	0	0	0	DASSIM	ERR6058142	34154_7_380	ERR6058142
B9070	10	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926390	15966_8_40	ERR926390
2228	10	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926384	15966_8_34	ERR926384
D25640	10	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926396	15966_8_46	ERR926396
A38988	10	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926399	15966_8_49	ERR926399
9693	10	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926411	15966_8_61	ERR926411
BHA15G	12	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926363	15966_8_13	ERR926363
D3787	12	E. coli	R	0	0	0	0	1	0	0	bacteraemia	ERR926352	15966_8_2	ERR926352
A5175	12	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926379	15966_8_29	ERR926379
D36115	12	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926392	15966_8_42	ERR926392
2509	12	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926393	15966_8_43	ERR926393
3524	12	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926405	15966_8_55	ERR926405
2558	12	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926412	15966_8_62	ERR926412
D3871	12	E. coli	R	0	0	0	0	1	0	0	bacteraemia	ERR926428	15966_8_78	ERR926428
A7881	12	E. coli	R	0	0	0	0	1	0	0	bacteraemia	ERR971966	16228_1_20	ERR971966
D4531	15	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926380	15966_8_30	ERR926380
A48349	38	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971991	16228_1_45	ERR971991
C12359	38	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926408	15966_8_58	ERR926408
D37334	48	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926395	15966_8_45	ERR926395
B1PG3	52	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926353	15966_8_3	ERR926353
BKR406	59	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926372	15966_8_22	ERR926372
4464	62	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926401	15966_8_51	ERR926401
A45214	69	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926361	15966_8_11	ERR926361
BKQ7M8	69	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926364	15966_8_14	ERR926364
D3475	69	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926373	15966_8_23	ERR926373
D3275	69	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926378	15966_8_28	ERR926378
A36329	69	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926389	15966_8_39	ERR926389
A39011	73	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926351	15966_8_1	ERR926351
A36140	73	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926404	15966_8_54	ERR926404
4600	73	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926406	15966_8_56	ERR926406
D33237	120	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR971994	16228_1_48	ERR971994
BKQA8N	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926356	15966_8_6	ERR926356
C4	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926421	15966_8_71	ERR926421
B28	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926430	15966_8_80	ERR926430
D3420	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926382	15966_8_32	ERR926382
10151	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926385	15966_8_35	ERR926385
C1289	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926354	15966_8_4	ERR926354
D25641	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926397	15966_8_47	ERR926397
A32883	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926409	15966_8_59	ERR926409
D32322	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926426	15966_8_76	ERR926426
D29253	131	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926358	15966_8_8	ERR926358
D49086	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926432	15966_8_82	ERR926432
D48799	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926434	15966_8_84	ERR926434
10140	131	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971988	16228_1_42	ERR971988
C29	131	E. coli	NA	0	0	0	0	0	0	0	bacteraemia	ERR926414	15966_8_64	ERR926414
C30	167	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926417	15966_8_67	ERR926417
C33B	167	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926425	15966_8_75	ERR926425
2473	167	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926381	15966_8_31	ERR926381
BKR1Z7	196	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926365	15966_8_15	ERR926365
A7898	223	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926368	15966_8_18	ERR926368
A35440	280	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926423	15966_8_73	ERR926423
3361	335	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926369	15966_8_19	ERR926369
D45621	354	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971968	16228_1_22	ERR971968
1012184	361	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926355	15966_8_5	ERR926355
522_A	362	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926360	15966_8_10	ERR926360
D40034	391	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926366	15966_8_16	ERR926366
BKQ5JN	391	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926367	15966_8_17	ERR926367
D40059A	391	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926419	15966_8_69	ERR926419
C14	391	E. coli	NA	0	0	0	0	0	0	0	bacteraemia	ERR926427	15966_8_77	ERR926427
A1a	399	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971987	16228_1_41	ERR971987
A40286	405	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926400	15966_8_50	ERR926400
A25576	405	E. coli	NA	0	0	0	0	0	0	0	bacteraemia	ERR926394	15966_8_44	ERR926394
D39719	410	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926416	15966_8_66	ERR926416
A333	448	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926415	15966_8_65	ERR926415
A16	448	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926422	15966_8_72	ERR926422
B9222	500	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926402	15966_8_52	ERR926402
10276	501	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971962	16228_1_16	ERR971962
1010805	504	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926362	15966_8_12	ERR926362
B3	617	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926435	15966_8_85	ERR926435
A3b	617	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971994	16228_1_48	ERR971994
10129	636	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926388	15966_8_38	ERR926388
